
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 11:57:36 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 12b81d27-96ce-408a-9ebf-931ee7de9bad for 45
09-03-2024 11:57:36 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying abfaec0a-4b1d-4d2c-9c6c-f65b08dde921 for 43
09-03-2024 11:57:36 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1846038b-21a4-44d7-b070-37d56a099c57 for 43
09-03-2024 11:57:36 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eea41870-95c3-47a3-8dcb-a0a628d49867 for 45
09-03-2024 11:57:36 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c7afdfa9-ba58-44c0-99ef-2df57817fd82 for 46
09-03-2024 11:57:36 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0ac6c423-20f2-4591-8f09-131b973c340a for 45
09-03-2024 11:57:36 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eaada09e-ff29-4f28-8991-a7812d7a470c for 45
09-03-2024 11:57:36 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 28be2416-6c08-47cf-b086-299d2bba9ca9 for 46
09-03-2024 11:57:36 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b0f00ba9-7171-4bab-8c0e-518fdeee4702 for 48
09-03-2024 11:57:36 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d6e2170a-6b51-492c-b333-2c7ae872285e for 47
09-03-2024 11:57:36 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7117e32-5b54-4473-b430-bf322d50407e for 1
09-03-2024 11:57:36 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f65837f9-6562-44ec-958c-52cbba9d7cd7 for 83
09-03-2024 11:57:36 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9f923c8b-2727-4d3e-916c-58612df8b488 for 47
09-03-2024 11:57:36 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4d0ce60-e909-4190-a054-9eff717a758c for 49
09-03-2024 11:57:36 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e4f2fbdf-27e7-4151-8ac3-b01be436943e for 39
09-03-2024 11:57:36 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5962d8f5-1864-4396-ad60-10ccc3c4af93 for 33
09-03-2024 11:57:36 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 401cace3-d504-4586-8591-5aba81252ff5 for 28
09-03-2024 11:57:36 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c9481cd7-5af0-466c-8f1c-abd750949461 for 30
09-03-2024 11:57:36 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 28be2416-6c08-47cf-b086-299d2bba9ca9 for 29
09-03-2024 11:57:37 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d06a9583-abaf-407f-b2fb-3fb19aa2eec8 for 29
09-03-2024 11:57:37 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 31a35e18-ab66-4217-a977-9e6068447055 for 31
09-03-2024 11:57:37 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9e160d3d-f62a-4ba7-b8be-a2a1b76eaaa3 for 32
09-03-2024 11:57:37 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7f2bc2f1-d5bd-429b-8af8-4d6b994df319 for 5
09-03-2024 11:57:37 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb321726-39c8-440b-afb6-673d9ac2f6fe for 13
09-03-2024 11:57:37 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e42bb0b-69a9-4ab4-ad7e-d3da7dd2be38 for 24
09-03-2024 11:57:37 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 28be2416-6c08-47cf-b086-299d2bba9ca9 for 35
09-03-2024 11:57:37 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 903cdd45-001d-4809-af95-a164f73e8bae for 23
09-03-2024 11:57:37 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 500af6c6-2008-4652-aa76-0dda38313c11 for 36
09-03-2024 11:57:37 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 20f4d0c6-e1dc-48f2-b34f-a3eb14f3b8aa for 30
09-03-2024 11:57:37 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2c9d785c-1b09-4adf-94bd-559d832207e6 for 29
09-03-2024 11:57:37 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7dd9481d-0c59-4c3e-b925-914c9d2c9db1 for 37
09-03-2024 11:57:37 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 669e61ef-8f95-4794-990a-5886acbdbe58 for 36
09-03-2024 11:57:37 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d9aa2634-d09f-4a62-af6f-d98696e2aff2 for 40
09-03-2024 11:57:37 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7f2bc2f1-d5bd-429b-8af8-4d6b994df319 for 20
09-03-2024 11:57:37 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 30e90c24-bea1-49c2-8fb5-9ab9c4a1f8fa for 12
09-03-2024 11:57:37 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 61841ae7-3dc7-4b85-90e4-08ce58e6f787 for 4
09-03-2024 11:57:37 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 14170a28-5f6b-4329-975e-a3f426aa5804 for 11
09-03-2024 11:57:37 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 61841ae7-3dc7-4b85-90e4-08ce58e6f787 for 6
09-03-2024 11:57:37 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc8cc251-8611-4ea9-aba1-0f6cbbe683fd for 13
09-03-2024 11:57:37 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 153ff72b-c60f-4054-94e3-cc75aba3c111 for 1
09-03-2024 11:57:37 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f12d31fc-d838-4c32-954d-028c4bfa5053 for 18
09-03-2024 11:57:37 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5b5b7360-edbe-406f-a863-937daf99ba89 for 7
09-03-2024 11:57:37 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e435e2ad-3b15-436a-9bf3-e27c85caa415 for 28
09-03-2024 11:57:37 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e48400a-f203-4a8c-b9e3-5e5648a8819a for 5
09-03-2024 11:57:37 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7c9d405-bf0e-4457-a3a9-344871dd6aae for 3
09-03-2024 11:57:37 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 756dde76-4e32-4ef6-a789-1b37cdc803fc for 32
09-03-2024 11:57:37 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b671d627-e2c5-41cf-a324-3209ea90d063 for 5
09-03-2024 11:57:37 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f9f68e06-dbeb-4dfe-9fcf-416e39d14168 for 37
09-03-2024 11:57:37 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2c740db0-326f-44dc-a531-2513905446ad for 29
09-03-2024 11:57:37 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af905358-d51f-480c-96c2-a5f98c583520 for 3
09-03-2024 11:57:37 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2b4aa4cd-f4de-4999-aa80-fa16d420b5b4 for 29
09-03-2024 11:57:37 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5b5b7360-edbe-406f-a863-937daf99ba89 for 26
09-03-2024 11:57:37 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b67f054-87b3-418a-91fe-37e82396b915 for 37
09-03-2024 11:57:37 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7117e32-5b54-4473-b430-bf322d50407e for 1
09-03-2024 11:57:37 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec973de5-93c8-4cf0-bfb5-a8658326c2f5 for 25
09-03-2024 11:57:37 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7117e32-5b54-4473-b430-bf322d50407e for 1
09-03-2024 11:57:37 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 28be2416-6c08-47cf-b086-299d2bba9ca9 for 1
09-03-2024 11:57:37 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 23c52a89-151a-480e-9960-ba9f9ab25dbb for 34
09-03-2024 11:57:37 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e435e2ad-3b15-436a-9bf3-e27c85caa415 for 34
09-03-2024 11:57:37 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 282471dd-36c9-4e38-b605-44f8e8447c6d for 32
09-03-2024 11:57:37 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a208383d-25bc-4083-8d4e-1903511f985d for 29
09-03-2024 11:57:37 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e435e2ad-3b15-436a-9bf3-e27c85caa415 for 4
09-03-2024 11:57:37 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 282471dd-36c9-4e38-b605-44f8e8447c6d for 5
09-03-2024 11:57:37 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 08b7830e-2e0a-4aeb-b5d2-ead0e1332228 for 40
09-03-2024 11:57:37 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8032b0cf-b69e-40ef-955f-670df30aca15 for 40
09-03-2024 11:57:37 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 295acf60-414e-4ef4-bb00-cd8b23ee4aa4 for 38
09-03-2024 11:57:37 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 28be2416-6c08-47cf-b086-299d2bba9ca9 for 39
09-03-2024 11:57:37 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a782cda0-790c-43ae-9878-6a6b1a13b930 for 45
09-03-2024 11:57:37 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 81cf57c7-0468-4ea7-b517-732250444927 for 44
09-03-2024 11:57:37 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e614619-c865-4eb1-967a-6ab72930d09c for 74
09-03-2024 11:57:37 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7602c99d-fa46-405d-b717-9e1a1ac92f78 for 1
09-03-2024 11:57:37 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba7e0056-03d8-42ab-a846-bad3ba29aefc for 46
09-03-2024 11:57:37 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cbf0fdbb-a3cf-4f23-95cd-05ae86317371 for 49
09-03-2024 11:57:37 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8eeed217-1b92-49be-ac81-5aad4e46973b for 40
09-03-2024 11:57:37 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec973de5-93c8-4cf0-bfb5-a8658326c2f5 for 42
09-03-2024 11:57:37 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 500af6c6-2008-4652-aa76-0dda38313c11 for 42
09-03-2024 11:57:37 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e42bb0b-69a9-4ab4-ad7e-d3da7dd2be38 for 50
09-03-2024 11:57:37 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 500af6c6-2008-4652-aa76-0dda38313c11 for 2
09-03-2024 11:57:37 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fcebe1e7-2894-46ef-a5f4-c2c650962479 for 39
09-03-2024 11:57:37 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec8bc8b9-9df1-4df4-a69d-c37816afa75e for 51
09-03-2024 11:57:37 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 61841ae7-3dc7-4b85-90e4-08ce58e6f787 for 41
09-03-2024 11:57:37 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 61841ae7-3dc7-4b85-90e4-08ce58e6f787 for 1
09-03-2024 11:57:37 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2762fef0-8bee-4225-a974-13e1e466debd for 6
09-03-2024 11:57:37 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2407237b-af3f-4c18-b1e9-1a9fce429f60 for 8
09-03-2024 11:57:37 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dad92dd3-5f74-4726-b301-232a35aaae88 for 51
09-03-2024 11:57:37 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fbe79458-44b7-48a1-b148-14455d6640b3 for 50
09-03-2024 11:57:37 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b67f054-87b3-418a-91fe-37e82396b915 for 50
09-03-2024 11:57:37 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e614619-c865-4eb1-967a-6ab72930d09c for 47
09-03-2024 11:57:37 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2407237b-af3f-4c18-b1e9-1a9fce429f60 for 47
09-03-2024 11:57:37 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 571984bd-1a4a-496f-b79e-45b04359f36c for 41
09-03-2024 11:57:37 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2407237b-af3f-4c18-b1e9-1a9fce429f60 for 4
09-03-2024 11:57:37 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 46d58375-032a-4ad2-8916-69a762062bb3 for 47
09-03-2024 11:57:37 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c59efb96-1592-4832-85be-cfa6a3668e8b for 43
09-03-2024 11:57:37 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 46583ed6-830d-406f-9dd2-96e829ab1c1c for 4
09-03-2024 11:57:37 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 234f1b93-b240-429e-ab0c-a3c0fd48ae1c for 30
09-03-2024 11:57:37 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e88b34b3-dc78-4178-9238-40c65d2d8705 for 1
09-03-2024 11:57:37 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a535bad6-f2fe-4292-9d5d-e57271edf892 for 28
09-03-2024 11:57:37 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d0665248-949e-46e2-8476-f6b67be39847 for 28
09-03-2024 11:57:37 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e0ffb2f-5db1-44e7-a093-5c9e054addb4 for 29
09-03-2024 11:57:37 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying abfaec0a-4b1d-4d2c-9c6c-f65b08dde921 for 30
09-03-2024 11:57:37 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 81cf57c7-0468-4ea7-b517-732250444927 for 5
09-03-2024 11:57:37 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b4d917e-5a0a-4d4d-aca4-ec05d2ac7e55 for 5
09-03-2024 11:57:37 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f9f68e06-dbeb-4dfe-9fcf-416e39d14168 for 36
09-03-2024 11:57:37 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 60b99e3c-c209-486a-8a24-a9fa7fba42c3 for 34
09-03-2024 11:57:37 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e781bcc1-e551-48b7-bf04-c35d07570724 for 32
09-03-2024 11:57:37 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e843f15-0067-4787-94d0-effbfa5b2396 for 34
09-03-2024 11:57:37 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 00c21482-4dd7-4f83-bfa7-b0c7138e1e6e for 60
09-03-2024 11:57:37 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8d780151-3bc0-42a6-9ea7-7638b48b9109 for 35
09-03-2024 11:57:37 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e5741d2-e4e8-4548-a2af-61488b85a824 for 34
09-03-2024 11:57:37 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eec46817-77a8-4362-b1aa-6920703874cb for 27
09-03-2024 11:57:37 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b2e9bc9c-a331-4940-8501-6b70c8886569 for 33
09-03-2024 11:57:37 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dd2ef99a-f6fc-49e6-a238-a0eb67d4676b for 32
09-03-2024 11:57:37 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f9f68e06-dbeb-4dfe-9fcf-416e39d14168 for 36
09-03-2024 11:57:37 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29415c36-f0d1-4c7c-b292-2224e6562f00 for 66
09-03-2024 11:57:37 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 60b99e3c-c209-486a-8a24-a9fa7fba42c3 for 3
09-03-2024 11:57:37 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f0441fd5-84ee-450d-b0d7-b079ccec2c77 for 38
09-03-2024 11:57:37 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1dea547f-2b4e-4fdc-91ce-c1b239f90a13 for 39
09-03-2024 11:57:37 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9c7453b7-39f1-41f5-9812-13b91fd5df44 for 39
09-03-2024 11:57:37 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 311a2996-dfa6-4388-8e81-ebafb39452a6 for 38
09-03-2024 11:57:37 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9ffdbab6-fc0c-4b9a-b623-c6976e6d445c for 38
09-03-2024 11:57:37 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 150f1702-abbe-4157-85ab-9048dfb96a50 for 4
09-03-2024 11:57:37 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 53ec5426-c2e8-4c28-b6ac-0bd6e727febd for 40
09-03-2024 11:57:37 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7e2451c-0de5-46c3-aa9a-354202f01937 for 36
09-03-2024 11:57:37 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a252c3e-a934-4e06-b710-f20c9b4ce458 for 37
09-03-2024 11:57:37 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4225118c-4e6b-442d-ad0f-ed9a8db16179 for 38
09-03-2024 11:57:37 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec973de5-93c8-4cf0-bfb5-a8658326c2f5 for 63
09-03-2024 11:57:37 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d00cd711-a340-4a42-8cba-bed87e6bedd0 for 32
09-03-2024 11:57:37 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d056867-19c2-40b7-abd4-18fdfed8b7c1 for 32
09-03-2024 11:57:37 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a158d447-0c20-48b2-97f6-b681303a7c89 for 65
09-03-2024 11:57:37 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 51b55fa9-733b-456b-893a-8eb7f3dd8351 for 28
09-03-2024 11:57:37 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec973de5-93c8-4cf0-bfb5-a8658326c2f5 for 26
09-03-2024 11:57:37 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d056867-19c2-40b7-abd4-18fdfed8b7c1 for 4
09-03-2024 11:57:37 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bf9f150a-9618-4e7d-a0b3-08a61c041539 for 25
09-03-2024 11:57:37 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e79f250b-4c0a-4b39-ad5d-74fd94eef11d for 25
09-03-2024 11:57:37 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0d298e83-9560-4c9c-8a37-d517589d4830 for 28
09-03-2024 11:57:37 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2762fef0-8bee-4225-a974-13e1e466debd for 26
09-03-2024 11:57:37 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cd6beaee-dfe8-4033-bb10-cff867ccfe28 for 29
09-03-2024 11:57:37 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f819d188-df52-4b52-8b6f-cf3dde037ff5 for 62
09-03-2024 11:57:37 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b062d152-5443-4e43-ac50-e5e6430a7dbc for 65
09-03-2024 11:57:37 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ad5eeb46-6d45-4b48-8715-47f1a958c809 for 36
09-03-2024 11:57:37 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 853fd577-1919-428d-b365-8d3cd5b91ab2 for 2
09-03-2024 11:57:37 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d5457ac-a7bc-4a6e-b329-5bd5e6ff4e57 for 38
09-03-2024 11:57:37 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c59efb96-1592-4832-85be-cfa6a3668e8b for 38
09-03-2024 11:57:37 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fa2b3b8f-e39c-4a35-8bb8-20db9c7f4e22 for 38
09-03-2024 11:57:37 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 147517ca-3ae0-4cdb-b214-54d3abb35ab6 for 36
09-03-2024 11:57:37 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7f007e58-a7b0-4f98-bbca-b09fc1960e49 for 38
09-03-2024 11:57:37 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 51b55fa9-733b-456b-893a-8eb7f3dd8351 for 35
09-03-2024 11:57:37 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 610b7a80-2f78-4277-930e-2550a3b8633c for 5
09-03-2024 11:57:37 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1c8aefce-d4ab-465e-b2d5-2ef71c147f3b for 37
09-03-2024 11:57:37 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 928950d9-9881-4efa-9b20-4ea8fee31fb4 for 38
09-03-2024 11:57:37 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 45a849f5-ac7e-401a-90c9-973c99926cfe for 39
09-03-2024 11:57:37 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 928950d9-9881-4efa-9b20-4ea8fee31fb4 for 2
