  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:04:28 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 689e40eb-40ac-4fc2-84a9-013b14abb19d for 200
08-03-2024 22:04:28 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d10b611-dc75-4f14-8bcb-19e0a7c66f3b for 189
08-03-2024 22:04:28 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4a94daa9-5c00-4b64-bc54-5cd3557a164e for 7
08-03-2024 22:04:28 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e72c097-6ebf-4f5d-9b31-45e990574a5d for 198
08-03-2024 22:04:28 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c41bab83-4336-4026-860d-a7bd48f14053 for 205
08-03-2024 22:04:28 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e72c097-6ebf-4f5d-9b31-45e990574a5d for 25
08-03-2024 22:04:28 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff39174d-b80d-4614-85a4-80ef5987aad6 for 199
08-03-2024 22:04:28 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 565960f4-3e2e-4fd9-b84e-25f4ec4634b2 for 201
08-03-2024 22:04:28 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8a5680e1-c4d5-43c3-a30d-e21c3dea9260 for 202
08-03-2024 22:04:28 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a4302395-6858-4628-8313-cdb6b03c8734 for 356
08-03-2024 22:04:28 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef2bfba5-e2aa-4a50-a892-003218629200 for 200
08-03-2024 22:04:28 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 22c6347d-4ad7-4b79-acdb-cb2b51ff554a for 200
08-03-2024 22:04:28 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff39174d-b80d-4614-85a4-80ef5987aad6 for 5
08-03-2024 22:04:28 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d0f24f71-44d6-41b2-9f1f-397bc60c3c9a for 204
08-03-2024 22:04:28 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15624348-ba93-450c-b72e-ef1b6096d98e for 192
08-03-2024 22:04:28 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f8895310-9264-454c-afec-a9089c053266 for 196
08-03-2024 22:04:28 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b2123a9a-0bf1-4ccb-a8f6-5d6006bbba7c for 205
08-03-2024 22:04:28 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fbdddf1e-9e6a-4cbd-a7bc-1dea66c51d68 for 210
08-03-2024 22:04:28 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 693c1766-b16e-43e9-843d-fac4ed48f1b6 for 204
08-03-2024 22:04:28 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c123c5f-60a1-4fee-98cd-e52f3f628483 for 8
08-03-2024 22:04:28 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cff192ea-31cc-4bd0-beea-c9a84088f2d6 for 207
08-03-2024 22:04:28 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 20d26c48-fdff-4b39-9557-968a42940aec for 4
08-03-2024 22:04:28 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 168b54e6-92ba-474f-9602-75df60eda23e for 199
08-03-2024 22:04:28 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5a0bb827-52ff-4ceb-acee-fc7e53739293 for 199
08-03-2024 22:04:28 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 643b16a3-e6af-45d9-a1de-e275994a4a16 for 195
08-03-2024 22:04:28 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 028965d9-8341-494b-8db6-6a6ec0dfb129 for 192
08-03-2024 22:04:28 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 693c1766-b16e-43e9-843d-fac4ed48f1b6 for 12
08-03-2024 22:04:28 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1bc006c-51ed-460c-b694-2e40e166f897 for 14
08-03-2024 22:04:28 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 62b024de-34c8-492e-8c3d-4f1f4f81a505 for 194
08-03-2024 22:04:28 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 098512bd-c057-49bb-b25e-45e449d02144 for 211
08-03-2024 22:04:28 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5a408dbe-970e-4d4c-8ebf-a268356fa002 for 189
08-03-2024 22:04:28 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e3ba464-56e2-4987-9cb6-ef152fefcb42 for 192
08-03-2024 22:04:28 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 705cbe9c-2439-4cee-84e0-1380f68db851 for 190
08-03-2024 22:04:28 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a73030e2-87fd-48cd-a44b-bc4cd9d6f0c5 for 190
08-03-2024 22:04:28 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4b8d77d2-666e-4988-b7b0-e109a081661b for 1
08-03-2024 22:04:28 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c234108-a225-4666-bd4e-13a393e424c8 for 5
08-03-2024 22:04:28 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e9f6e43c-7691-4fb2-8798-2d2c7139c211 for 10
08-03-2024 22:04:28 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 83a7f68c-5d53-4e36-8195-b9db3264407d for 151
08-03-2024 22:04:28 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15624348-ba93-450c-b72e-ef1b6096d98e for 351
08-03-2024 22:04:28 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c123c5f-60a1-4fee-98cd-e52f3f628483 for 8
08-03-2024 22:04:28 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c633a0c1-0eb2-4d38-8e78-0da31edfa375 for 142
08-03-2024 22:04:28 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying beb65137-1994-4dbe-bd0e-26bc19f84879 for 142
08-03-2024 22:04:28 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c633a0c1-0eb2-4d38-8e78-0da31edfa375 for 1
08-03-2024 22:04:28 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8d2fecb-0823-4626-91ad-8ddc9035db8b for 142
08-03-2024 22:04:28 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 43d99300-b84b-498b-9481-01a216ea4486 for 161
08-03-2024 22:04:28 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 214b8aab-f91e-405f-8ad7-91b797ee96f3 for 358
08-03-2024 22:04:28 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c633a0c1-0eb2-4d38-8e78-0da31edfa375 for 7
08-03-2024 22:04:28 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bf2c1a6c-9518-4c2a-a9d2-b52a5e4ce850 for 158
08-03-2024 22:04:28 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c9c9ac9f-0695-46e4-8456-66e9899eceb2 for 153
08-03-2024 22:04:28 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d8e4ea0-3aff-4e0e-8cac-df8670e394d7 for 10
08-03-2024 22:04:28 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7ad65c10-d65c-45e9-945a-a4fc88614a32 for 146
08-03-2024 22:04:28 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6da20942-59e6-4096-bf2a-0dc129cdb7ee for 148
08-03-2024 22:04:28 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4124d995-f23e-475d-a833-66d14614608c for 144
08-03-2024 22:04:28 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef09943e-9a3b-4289-a24d-920b8178ca51 for 7
08-03-2024 22:04:28 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 432cc4ca-6b37-45bf-8563-8da5c5d5db52 for 135
08-03-2024 22:04:28 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1309ea50-7a8e-4377-abdd-1cdfc0cf7b29 for 134
08-03-2024 22:04:28 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e684f7dd-a9ca-4637-8c41-b9785a6c8c1a for 125
08-03-2024 22:04:28 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c38261d2-a993-4b9c-a590-8cb7740600e2 for 112
08-03-2024 22:04:28 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb595bd0-5d88-48df-b118-6e3c2bebe7d5 for 107
08-03-2024 22:04:28 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f07d36d3-25dd-425a-86a8-c62053c6c8c8 for 112
08-03-2024 22:04:28 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 42119eac-cdd5-443c-a2ca-cc0aa445da59 for 2
08-03-2024 22:04:28 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ac4cbb8c-7e4a-4374-83c5-61355fd71e36 for 247
08-03-2024 22:04:28 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 175e603d-6771-44f0-87c3-1539c4a019f6 for 253
08-03-2024 22:04:28 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f11ee118-3866-4c2b-a48c-1858c3b70294 for 119
08-03-2024 22:04:28 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c60f6dca-c5ee-470b-91a7-e17b97121651 for 121
08-03-2024 22:04:28 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 958ec591-b6be-4111-9ff1-7531632a3ed3 for 117
08-03-2024 22:04:28 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6537a14b-d596-4b9a-bebe-eafd985bda15 for 95
08-03-2024 22:04:28 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ab5e5c35-3220-4afe-b21e-63a3b65923d0 for 121
08-03-2024 22:04:28 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d8e4ea0-3aff-4e0e-8cac-df8670e394d7 for 121
08-03-2024 22:04:28 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c0bd7e6-3af4-4605-9ece-4bb324f773ff for 127
08-03-2024 22:04:28 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52e27969-f032-432b-8770-9415d5d16604 for 115
08-03-2024 22:04:28 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ea42d959-7abd-4803-b2f7-907dd6bf16da for 87
08-03-2024 22:04:28 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3f1fbd16-90a3-4a53-9bc7-e0e3a81ed7d1 for 87
08-03-2024 22:04:28 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7769d76d-fc9d-4d06-b5a7-ae86d646d35c for 92
08-03-2024 22:04:28 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f5cf8b56-3a9f-4f66-bcf3-2f4923f45a81 for 4
08-03-2024 22:04:28 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68348972-c1d6-4ec4-bb42-3679896ec773 for 94
08-03-2024 22:04:28 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5baa2f41-afb9-4999-934a-65b084bbeb7d for 92
08-03-2024 22:04:28 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 22513aa3-a40b-441e-957e-7672d3c795b7 for 100
08-03-2024 22:04:28 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0d5a9856-eadd-423f-8e92-3f352fe9e073 for 95
08-03-2024 22:04:28 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1bc006c-51ed-460c-b694-2e40e166f897 for 99
08-03-2024 22:04:28 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d62925d8-bc27-44e4-9cac-63511d1d4f2c for 195
08-03-2024 22:04:28 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b9ab450b-2708-4784-bfc7-6f8e326afac5 for 82
08-03-2024 22:04:28 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5507a8d-ea6e-4895-9515-eaad250e2b44 for 86
08-03-2024 22:04:28 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18f79a9d-36b5-4664-912e-0f2aa24d3cdf for 85
08-03-2024 22:04:28 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da5d8eec-cb96-48ca-bc72-1959b24af4b1 for 87
08-03-2024 22:04:28 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4a94daa9-5c00-4b64-bc54-5cd3557a164e for 4
08-03-2024 22:04:28 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5507a8d-ea6e-4895-9515-eaad250e2b44 for 9
08-03-2024 22:04:28 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d90a6a47-a4f4-4b66-8ebf-fa3ca36c547f for 89
08-03-2024 22:04:28 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 958ec591-b6be-4111-9ff1-7531632a3ed3 for 88
08-03-2024 22:04:28 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 958ec591-b6be-4111-9ff1-7531632a3ed3 for 11
08-03-2024 22:04:28 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d90a6a47-a4f4-4b66-8ebf-fa3ca36c547f for 7
08-03-2024 22:04:28 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 958ec591-b6be-4111-9ff1-7531632a3ed3 for 5
08-03-2024 22:04:28 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 83ea97c4-d6a4-4644-ad3b-6730053611be for 111
08-03-2024 22:04:28 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 963ac093-71ae-466e-97ee-827209d0ec07 for 112
08-03-2024 22:04:28 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b074c9a4-1371-4c8b-b832-ea870304af65 for 106
08-03-2024 22:04:28 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9657c015-fc13-442e-a121-03d7353ee3a4 for 107
08-03-2024 22:04:28 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eed55617-31b5-435a-a80b-d46bcb012444 for 102
08-03-2024 22:04:28 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 931e8db7-ee65-40f6-9fe3-f1e1fcaf709b for 101
08-03-2024 22:04:28 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 00d0b973-ebef-4759-996d-7dd252b88be3 for 98
08-03-2024 22:04:28 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e72c097-6ebf-4f5d-9b31-45e990574a5d for 109
08-03-2024 22:04:28 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 705cbe9c-2439-4cee-84e0-1380f68db851 for 99
08-03-2024 22:04:28 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e72c097-6ebf-4f5d-9b31-45e990574a5d for 5
08-03-2024 22:04:28 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af202b68-d363-4819-b9d2-61db49b619bd for 95
08-03-2024 22:04:28 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 99a813c8-b4e0-4a04-8eac-76542fc35e71 for 98
08-03-2024 22:04:28 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af202b68-d363-4819-b9d2-61db49b619bd for 3
08-03-2024 22:04:28 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying df682eee-51ef-4557-9b31-63487b2cef59 for 98
08-03-2024 22:04:28 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b48ce631-1e35-4437-bab5-48d0eb49beeb for 102
08-03-2024 22:04:28 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 958ec591-b6be-4111-9ff1-7531632a3ed3 for 6
08-03-2024 22:04:28 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6243b1af-6448-4c6a-bc50-708f21e0138b for 105
08-03-2024 22:04:28 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8533b8f2-db24-4765-a3ab-4172a6d4d989 for 113
08-03-2024 22:04:28 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8533b8f2-db24-4765-a3ab-4172a6d4d989 for 109
08-03-2024 22:04:28 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b16745f-44ff-444f-9c64-d6bd31ed8d88 for 104
08-03-2024 22:04:28 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cc338e40-a2a1-4971-a1ae-7a28c0f5ef45 for 103
08-03-2024 22:04:28 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bda9a648-b015-4bc3-b823-41c4b5c9478d for 107
08-03-2024 22:04:28 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8533b8f2-db24-4765-a3ab-4172a6d4d989 for 10
08-03-2024 22:04:28 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3282a3d6-1a93-45b4-8edd-220420ebe197 for 111
08-03-2024 22:04:28 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f64a4c12-0ec2-436e-a900-3956f41a81f5 for 119
08-03-2024 22:04:28 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a277ad1-6925-43ef-a002-6a1379ffe891 for 16
08-03-2024 22:04:28 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c60d314-9aca-494e-9696-12a5156b96c5 for 142
08-03-2024 22:04:28 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a28b688b-4a7c-468b-bd14-ed2c2ff6c12e for 137
08-03-2024 22:04:28 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c54768a5-8f7e-439b-b921-9bfcdc853826 for 8
08-03-2024 22:04:28 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c633a0c1-0eb2-4d38-8e78-0da31edfa375 for 140
08-03-2024 22:04:28 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 58c21243-1b89-490b-b497-559d7051ca80 for 250
08-03-2024 22:04:28 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c633a0c1-0eb2-4d38-8e78-0da31edfa375 for 8
08-03-2024 22:04:28 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8533b8f2-db24-4765-a3ab-4172a6d4d989 for 150
08-03-2024 22:04:28 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 61999bbe-3c7a-4a91-a4f0-33c190d1e9b2 for 152
08-03-2024 22:04:28 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 693c1766-b16e-43e9-843d-fac4ed48f1b6 for 153
08-03-2024 22:04:28 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1af1f8f8-e6fc-48c3-9ee8-b73b48c6cc14 for 155
08-03-2024 22:04:28 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 520565ce-5408-40de-93c2-1af8a5586cf2 for 152
08-03-2024 22:04:28 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eed55617-31b5-435a-a80b-d46bcb012444 for 155
08-03-2024 22:04:28 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 693c1766-b16e-43e9-843d-fac4ed48f1b6 for 4
08-03-2024 22:04:28 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 42119eac-cdd5-443c-a2ca-cc0aa445da59 for 4
08-03-2024 22:04:28 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3cce40a5-6678-4229-8f18-d5058ba1a270 for 153
08-03-2024 22:04:28 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10cbe999-aaa0-4bd7-b4e1-ece8d2e1bd19 for 159
08-03-2024 22:04:28 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cff192ea-31cc-4bd0-beea-c9a84088f2d6 for 153
08-03-2024 22:04:28 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f0a39c1d-3a6f-4f55-add0-aee8fa68edf6 for 155
08-03-2024 22:04:28 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 37eeab89-8908-4b26-aece-f8c0d5cfdee6 for 135
08-03-2024 22:04:28 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9a06f2ee-32b1-43a8-b824-f37c75f635cf for 134
08-03-2024 22:04:28 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 43d99300-b84b-498b-9481-01a216ea4486 for 3
08-03-2024 22:04:28 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b9da47b7-a804-48c5-b1b9-34ae0a210021 for 143
08-03-2024 22:04:28 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d9e0d19-9e60-4c26-bac5-e135eba9457d for 6
08-03-2024 22:04:28 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 713e7f86-86d9-46b0-9f11-2c2ca2038b97 for 147
08-03-2024 22:04:28 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a76c7a8-502f-45dc-bbc5-b27443bff728 for 123
08-03-2024 22:04:28 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a28b688b-4a7c-468b-bd14-ed2c2ff6c12e for 124
08-03-2024 22:04:28 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d44b4e-874f-493d-a977-7fd9e75b3d25 for 133
08-03-2024 22:04:28 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cfbaaba4-b0d4-4a7c-90c1-b13913398d80 for 143
08-03-2024 22:04:28 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e906d6a-862b-430a-8cff-ddc98fa2bc77 for 147
08-03-2024 22:04:28 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 99073dad-f3ab-4fcf-80d5-4afd622915c8 for 149
08-03-2024 22:04:28 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 964646b9-4abe-4757-9112-eaa2552c58c2 for 146
08-03-2024 22:04:28 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 866f68ad-da20-45cb-87e8-8474dcf55bca for 144
08-03-2024 22:04:28 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b31db940-14fb-4e76-8534-1d23b1bd58c9 for 129
08-03-2024 22:04:28 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6c32eaa-54fa-4693-9a98-b2eebe2aed25 for 117
