
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 12:36:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 05375f19-34b3-4bea-916d-b7d753e6b419 for 15
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fdf47a48-6504-4727-a26c-ec29a9fdcae6 for 12
09-03-2024 12:36:16 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e0cdb84-13e7-410b-97c8-a5a4df267fb0 for 10
09-03-2024 12:36:16 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29c3ab90-0834-409d-9277-7dbdca4a1601 for 4
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6098e954-e418-4a6c-82ef-6b301f08eb0e for 15
09-03-2024 12:36:16 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b63c8301-922a-44cf-b2ef-a11c8136507b for 13
09-03-2024 12:36:16 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d9f7733-8eb4-411d-a6ca-1f1f3dcc0d65 for 5
09-03-2024 12:36:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2af5bdd1-e2f9-4f55-ab1e-870103178871 for 17
09-03-2024 12:36:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dd9c285a-bee3-4986-bde5-09881be968fc for 7
09-03-2024 12:36:16 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9dbf2be5-4178-4e99-b923-2e5bea2857b8 for 4
09-03-2024 12:36:16 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 13cdd218-2bbc-4367-9343-d6478c7ca77a for 13
09-03-2024 12:36:16 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 79c1d1e0-c880-4352-8bae-74df644ec90e for 11
09-03-2024 12:36:16 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 496b2335-8344-4367-b29f-381ed6b3cb07 for 12
09-03-2024 12:36:16 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1af2fcb7-983e-4965-b071-b9e6c2732c20 for 14
09-03-2024 12:36:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e6eb03b-a310-41f1-9ad3-cb46c2194e8d for 12
09-03-2024 12:36:16 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c067ee10-9757-40ff-ab37-02887592d3cb for 9
09-03-2024 12:36:16 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3d6226b-7540-469a-b8fb-6dbcac1305b7 for 9
09-03-2024 12:36:16 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6a0a2d12-e3d1-49ee-aabc-0d3f0f31477d for 9
09-03-2024 12:36:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6daad794-13c5-4fa2-9c87-5506f6654dca for 12
09-03-2024 12:36:16 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 26ccfda7-fb7f-4bea-b603-9fa924419021 for 16
09-03-2024 12:36:16 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 996e0ed4-4253-4b7d-95c7-629f90489497 for 16
09-03-2024 12:36:16 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 99a739f2-bcfe-45f3-9b2b-605ded035e19 for 11
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a6564c3c-326d-47c9-a5d6-c0ce68267f53 for 8
09-03-2024 12:36:16 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb7cdce2-f4d6-431f-87c8-5b23ff08faed for 12
09-03-2024 12:36:16 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 99a739f2-bcfe-45f3-9b2b-605ded035e19 for 6
09-03-2024 12:36:16 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 865d138d-6295-47e9-a02e-8d0fcf9cbb7c for 8
09-03-2024 12:36:16 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4865e922-9aa9-4c06-b9e0-a0128792d91f for 12
09-03-2024 12:36:16 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b652717b-7557-4962-8c22-5918b160a1e5 for 11
09-03-2024 12:36:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4098ee2b-3a7a-44b4-9dcf-00488dd28065 for 19
09-03-2024 12:36:16 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a8580bdf-c57d-436f-8119-1a92bdb1dc9f for 18
09-03-2024 12:36:16 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 921b1dd9-5462-42e0-b841-037aa1cce736 for 8
09-03-2024 12:36:16 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e108c1f-55d8-4d99-ac0e-d97ad6db259f for 11
09-03-2024 12:36:16 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ba4fdcd-4b81-43b4-b7e6-c16adf6ca1b8 for 9
09-03-2024 12:36:16 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 105bf5c5-f61a-403b-a9c7-b6050ad64eb0 for 14
09-03-2024 12:36:16 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 388571ee-8743-4b72-9391-a1cd8d2c556c for 5
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e998fbd2-6b0a-4464-bd1e-3f0b7b658ae6 for 7
09-03-2024 12:36:16 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 289c33a9-253e-48b3-b353-449f418a1640 for 7
09-03-2024 12:36:16 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d942f13b-3d42-47ae-acda-ad6989030574 for 3
09-03-2024 12:36:16 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 94e6ee4e-ea32-4589-be2c-7f69c0aa7851 for 12
09-03-2024 12:36:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 33edb678-eba8-4c27-a0bf-522e23d341cd for 13
09-03-2024 12:36:16 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a133d33f-793a-4f9f-acb9-8877bafdddc3 for 8
09-03-2024 12:36:16 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4a5a5a54-98fb-4994-b014-8babf8c41a4c for 5
09-03-2024 12:36:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 92126df6-a62f-4e27-949b-127c65b9092c for 11
09-03-2024 12:36:16 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 015af74b-2b4b-4eeb-84c1-bf8eba628062 for 5
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 76b571d0-7007-4ffa-8ff6-e1bcb1791933 for 51
09-03-2024 12:36:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 998eae98-d6b7-424c-9532-66e918379976 for 5
09-03-2024 12:36:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d1a902b-3151-4c44-81d5-e27f8b8e8dd3 for 17
09-03-2024 12:36:16 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 22245aed-519c-4669-9d32-04a995461658 for 22
09-03-2024 12:36:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cee5f8d0-c059-4950-b4ad-8beacdaf6741 for 5
09-03-2024 12:36:16 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 092adafe-87ff-4275-9cee-d251d1f89adc for 8
09-03-2024 12:36:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e44f6d46-0a99-4c33-9df6-6200d79c9f50 for 13
09-03-2024 12:36:16 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 65453a9b-fd94-454d-98ab-9c7291d143d9 for 6
09-03-2024 12:36:16 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 65453a9b-fd94-454d-98ab-9c7291d143d9 for 30
09-03-2024 12:36:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ddff017c-9f53-4a15-aee4-2aa7ed40c8e8 for 6
09-03-2024 12:36:16 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5f630b19-f5a0-49e7-9496-4cfd2ee762dd for 35
09-03-2024 12:36:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68c82b69-b78b-4aac-8dcd-b62a46b15593 for 3
09-03-2024 12:36:16 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f71a18ca-773e-48be-ae49-edae6295bad6 for 7
09-03-2024 12:36:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 16028bde-ad83-4ae8-9ff0-261e10f111f3 for 15
09-03-2024 12:36:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying adcbb552-bd0c-42e0-be8d-d6a1d3fc77f7 for 8
09-03-2024 12:36:16 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6fea7c13-ee17-41d7-8780-a4e813244667 for 6
09-03-2024 12:36:16 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fbcaffb3-641b-4cd1-b933-ff0f6503ee53 for 3
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 79c1d1e0-c880-4352-8bae-74df644ec90e for 16
09-03-2024 12:36:16 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e30a4922-4d09-437a-b1e7-aa61b1f2d87f for 18
09-03-2024 12:36:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 76b571d0-7007-4ffa-8ff6-e1bcb1791933 for 5
09-03-2024 12:36:16 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b91787f-f236-4da0-ae6b-478fc20bfb3c for 18
09-03-2024 12:36:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 03f7d531-eece-4352-a759-81548327c755 for 7
09-03-2024 12:36:16 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d41ae739-8259-47ad-923a-67189e68f9e8 for 10
09-03-2024 12:36:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d10697d9-4872-4a0f-bd07-e9e3c8c11a22 for 9
09-03-2024 12:36:16 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dfc903d7-0e77-429b-bc68-6e84bc4aff66 for 4
09-03-2024 12:36:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d338c46-66ca-40bc-a6d1-545e959b1015 for 5
09-03-2024 12:36:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b91787f-f236-4da0-ae6b-478fc20bfb3c for 8
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fbcaffb3-641b-4cd1-b933-ff0f6503ee53 for 9
09-03-2024 12:36:16 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e7a55fb-5159-4a53-ae02-5564eb102c4d for 7
09-03-2024 12:36:16 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 32de0b40-3581-4d43-ae8a-7ed066f30d12 for 17
09-03-2024 12:36:16 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e7a55fb-5159-4a53-ae02-5564eb102c4d for 7
09-03-2024 12:36:16 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59cd4153-aa43-4abd-8458-8150caad9aa1 for 5
09-03-2024 12:36:16 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 219af735-7bd4-41e6-9c53-8455fd2e4468 for 20
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e7a55fb-5159-4a53-ae02-5564eb102c4d for 5
09-03-2024 12:36:16 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5ccab971-76e2-4d77-970e-48b88ca9a08e for 6
09-03-2024 12:36:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b652717b-7557-4962-8c22-5918b160a1e5 for 13
09-03-2024 12:36:16 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f00f5b0e-7092-43ba-b7fa-2edefa2e393f for 13
09-03-2024 12:36:16 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 32de0b40-3581-4d43-ae8a-7ed066f30d12 for 14
09-03-2024 12:36:16 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 388571ee-8743-4b72-9391-a1cd8d2c556c for 19
09-03-2024 12:36:16 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5606495-5644-4696-926c-7d01f68f7679 for 8
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 32de0b40-3581-4d43-ae8a-7ed066f30d12 for 10
09-03-2024 12:36:16 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 510f4f3c-77d6-436b-ae2c-9bf4221e35fb for 14
09-03-2024 12:36:16 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 239ed156-bf09-4ec0-a3c9-0b8a38b24449 for 8
09-03-2024 12:36:16 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 86f42259-9814-48de-be0f-96752e6013e2 for 12
09-03-2024 12:36:16 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ac04f72-3950-4455-8bf7-e4be79fc3500 for 26
09-03-2024 12:36:16 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fd321fb9-efda-4486-9da1-0b9ae1884ec0 for 8
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 797ada0f-b723-4787-868a-4d1cb36018b4 for 23
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 129610a0-7508-484f-8b76-017164684cb3 for 7
09-03-2024 12:36:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7ff18bb2-99c8-4021-97b5-a7daa02bf594 for 14
09-03-2024 12:36:16 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b99b7ef3-4fd6-424d-ad1a-a871d9897eba for 21
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 33e60b9a-b866-46b0-91de-ff1518273b6a for 15
09-03-2024 12:36:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1516393-206e-4ddf-8100-70745a74dbff for 5
09-03-2024 12:36:16 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 16e21c90-cf5b-4ace-bf40-9d314bf7de48 for 15
09-03-2024 12:36:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e571a116-32a1-4d82-af52-d963d4fa4357 for 19
09-03-2024 12:36:16 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b87d4d41-f8b6-47ca-a297-b6eb43d898ea for 11
09-03-2024 12:36:16 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5cb9a1ef-3a3b-444d-a733-333c93555ca0 for 8
09-03-2024 12:36:16 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 44bc7b8d-64e9-4035-8952-fc6afe20d3ed for 26
09-03-2024 12:36:16 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 219af735-7bd4-41e6-9c53-8455fd2e4468 for 11
09-03-2024 12:36:16 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 54a546f1-e001-4de7-a33e-fa8efe68db71 for 9
09-03-2024 12:36:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6d68a8af-ba85-421c-a50b-c6e429f9dfc3 for 13
09-03-2024 12:36:16 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 08dd30bc-b58d-46de-86a3-92b4cdbc1935 for 12
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 894ef807-2a1c-4e5f-a6ff-ba6bd391eb9c for 5
09-03-2024 12:36:16 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d41ae739-8259-47ad-923a-67189e68f9e8 for 10
09-03-2024 12:36:16 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bf163bce-6239-4bc4-8f8b-c4f1d44a3f9e for 12
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3d6226b-7540-469a-b8fb-6dbcac1305b7 for 12
09-03-2024 12:36:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8655f15-15e6-44a1-b8ae-ab6382866af5 for 15
09-03-2024 12:36:16 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34e81ad5-3ad2-4743-a1d5-da6d95cdd24e for 17
09-03-2024 12:36:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e343402-3ddb-48b7-a4c0-a2fd9a8fde41 for 9
09-03-2024 12:36:16 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c3e1e5a9-26a1-4b4d-9468-822e3f2c8541 for 18
09-03-2024 12:36:16 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6a0a2d12-e3d1-49ee-aabc-0d3f0f31477d for 7
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8e278e48-b09c-495f-8244-da000751e82a for 5
09-03-2024 12:36:16 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b63c8301-922a-44cf-b2ef-a11c8136507b for 16
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 718133cf-1815-42d3-8a3a-7fc6a5b276a9 for 15
09-03-2024 12:36:16 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dd9c285a-bee3-4986-bde5-09881be968fc for 24
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9ad9a213-83e4-4389-8fd5-09f1a21ca2a4 for 3
09-03-2024 12:36:16 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying db08b404-099d-4159-924f-f907ae31fc87 for 10
09-03-2024 12:36:16 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9ad9a213-83e4-4389-8fd5-09f1a21ca2a4 for 24
09-03-2024 12:36:16 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9ad9a213-83e4-4389-8fd5-09f1a21ca2a4 for 5
09-03-2024 12:36:16 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5606495-5644-4696-926c-7d01f68f7679 for 23
09-03-2024 12:36:16 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1281d245-ba7b-4e11-8711-e4f11b582ebb for 19
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 99a739f2-bcfe-45f3-9b2b-605ded035e19 for 6
09-03-2024 12:36:16 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d5362289-4326-4a57-8b51-d9a281a9a452 for 12
09-03-2024 12:36:16 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0cc2c429-228e-45bb-a981-443c511cbfc8 for 13
09-03-2024 12:36:16 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dfc903d7-0e77-429b-bc68-6e84bc4aff66 for 12
09-03-2024 12:36:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c2a108a8-58bd-4015-aa64-36393e53417f for 6
09-03-2024 12:36:16 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b1507af3-ff1b-49ab-b678-7ecd78a11928 for 10
09-03-2024 12:36:16 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 99a739f2-bcfe-45f3-9b2b-605ded035e19 for 17
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d629f8b-bdb2-4213-bc48-4d759df15752 for 12
09-03-2024 12:36:16 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af521966-f22f-4d70-81de-0dbb6194f294 for 14
09-03-2024 12:36:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ad99ac89-9845-4c69-8a9a-005cc7a609e2 for 12
09-03-2024 12:36:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06a7599a-d103-4402-954e-5b3933b0e74f for 13
09-03-2024 12:36:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 13b55d2e-b87a-4f43-b608-72e2814fa865 for 8
09-03-2024 12:36:16 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aed5dd1f-4048-43fa-a8b6-569f5d0757cb for 6
09-03-2024 12:36:16 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 32de0b40-3581-4d43-ae8a-7ed066f30d12 for 14
09-03-2024 12:36:16 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 38d2cf28-4e46-482d-abe3-6f20addf9e45 for 11
09-03-2024 12:36:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1ca477bb-2ddf-4e58-bf0a-61a8f77b283d for 12
09-03-2024 12:36:16 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6c6debf7-9c42-4393-af13-8a97f035b94c for 10
09-03-2024 12:36:16 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff8bcc3e-2d12-478e-9483-77435d9bb73a for 4
09-03-2024 12:36:16 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 41cfd333-98b9-4de3-a03b-6f061c9560a7 for 14
09-03-2024 12:36:16 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 587bab50-096c-4b51-9317-ec358d6c9f8f for 14
09-03-2024 12:36:16 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04c9c5d9-6265-441c-b1cf-4fa80f6c2297 for 7
09-03-2024 12:36:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b1507af3-ff1b-49ab-b678-7ecd78a11928 for 13
09-03-2024 12:36:16 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 98938fdf-9fa4-4e62-8992-e4b6dc039c3e for 9
09-03-2024 12:36:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e30a4922-4d09-437a-b1e7-aa61b1f2d87f for 6
09-03-2024 12:36:16 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 47814705-50dc-4f62-8891-4e48712d9105 for 3
09-03-2024 12:36:16 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a47b804d-f88e-4de0-ace9-5a666ffa9d04 for 13
09-03-2024 12:36:16 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8fd6ab09-7d2c-4650-84a0-8f4e129cc6cd for 15
09-03-2024 12:36:16 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e37e0f5c-8691-4c55-bebb-7406c22774f8 for 4
