  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:01:36 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a88d5175-4f2d-4c05-8a7e-980881f82331 for 47
08-03-2024 22:01:36 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f2115b2-1dad-4314-96e5-b2f97b2f8aee for 3
08-03-2024 22:01:36 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 861235ec-57f6-46b2-a868-782167f1c5c8 for 48
08-03-2024 22:01:36 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cb10f5f-1849-420c-b35d-d6ca8ac4822d for 94
08-03-2024 22:01:36 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e65e74b-d506-4ed7-8d84-ac293db886c7 for 40
08-03-2024 22:01:36 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 87311ea6-43d4-4967-b2c2-c1bcaf30f30d for 45
08-03-2024 22:01:36 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 39d4ef55-adb6-4907-abcf-c8a6bc930f1b for 42
08-03-2024 22:01:36 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1bbf7067-3c9b-4110-a67b-0b069bb32a75 for 41
08-03-2024 22:01:36 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0aedcd03-e4f9-448a-ba30-47fb514edb08 for 39
08-03-2024 22:01:36 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ae8ce9c7-b915-4bd8-b448-f6c94c868b5c for 35
08-03-2024 22:01:36 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2c807f8e-6808-4f6b-b61c-aa932cadc98f for 37
08-03-2024 22:01:36 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying efda39b0-8e30-4341-b4fa-af4b610947dd for 35
08-03-2024 22:01:36 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 98473dba-1108-4069-8d44-8727ef646591 for 36
08-03-2024 22:01:36 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f8178b95-38fa-4744-9c7e-ec76e5d5f3a8 for 35
08-03-2024 22:01:36 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34c49803-075d-4547-bc2d-525fd0e5c908 for 33
08-03-2024 22:01:36 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 28c2ec89-3dd5-4ab0-9aa8-75b61fbe7b16 for 34
08-03-2024 22:01:36 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18a8e8c4-05f9-470f-b2ee-9389bed29e89 for 4
08-03-2024 22:01:36 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0ab20e03-4ddb-40f0-89d6-fe958ec2613c for 39
08-03-2024 22:01:36 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4eeffdb9-4cef-4037-b68a-ca9088ea742d for 41
08-03-2024 22:01:36 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 205abb77-a1c5-4cc2-918b-47e804fbb70b for 44
08-03-2024 22:01:36 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dfcc7960-43ce-481a-8545-2c3dbbe1f4a1 for 45
08-03-2024 22:01:36 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4fcb1f9-b3c0-4247-89bc-dd3503a3bc5e for 44
08-03-2024 22:01:36 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 39d4ef55-adb6-4907-abcf-c8a6bc930f1b for 3
08-03-2024 22:01:36 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0fe8f5f2-2039-4f42-8c10-95c69cdb2e41 for 43
08-03-2024 22:01:36 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7350f032-df1d-4a32-a2bf-cc8013176d14 for 2
08-03-2024 22:01:36 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29a73aeb-9c2a-43cb-abbf-397d8438af82 for 47
08-03-2024 22:01:36 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 96f3c87d-42ac-467e-940b-94bc20f6d7f7 for 3
08-03-2024 22:01:36 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ae8ce9c7-b915-4bd8-b448-f6c94c868b5c for 42
08-03-2024 22:01:36 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3beb8939-22a8-4db3-9a73-8d241510d67f for 2
08-03-2024 22:01:36 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9e6b3110-31ab-4880-be36-8b12c6e53124 for 44
08-03-2024 22:01:36 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d9afc6f5-936a-4071-a8d6-50b47cea6a32 for 1
08-03-2024 22:01:36 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2c807f8e-6808-4f6b-b61c-aa932cadc98f for 46
08-03-2024 22:01:36 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e73007f2-dc93-42e3-8e35-fde7cbfbed7a for 4
08-03-2024 22:01:36 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b9a9bf6c-4f00-408d-9232-d291d29b58cb for 47
08-03-2024 22:01:36 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 693bede3-39aa-45f3-80a5-903d3c5c3e35 for 43
08-03-2024 22:01:36 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b0d838b6-87ef-42ea-8be9-0b563d68dfc0 for 48
08-03-2024 22:01:36 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18a8e8c4-05f9-470f-b2ee-9389bed29e89 for 45
08-03-2024 22:01:36 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4746fff1-ca5a-4a3d-ab20-b33687343bcf for 48
08-03-2024 22:01:36 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec04d912-c467-4341-9450-3838af7db4f5 for 43
08-03-2024 22:01:36 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 67883aee-bc2d-4a56-a4b2-3588f816f0dc for 43
08-03-2024 22:01:36 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 938b8e27-088d-4896-a641-2a7c1d928c89 for 44
08-03-2024 22:01:36 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ad116cd9-7cbf-4279-b5b6-6f5bea710e79 for 47
08-03-2024 22:01:36 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b34695f6-1f59-4315-9252-4b506432f09f for 4
08-03-2024 22:01:36 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d89438a5-a184-4274-b191-efb5f720037d for 4
08-03-2024 22:01:36 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f14471d5-a4db-4033-ae46-11ca4b4f6f01 for 47
08-03-2024 22:01:36 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dd203251-2f8b-487d-91b5-4cbe5be2d734 for 48
08-03-2024 22:01:36 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ad116cd9-7cbf-4279-b5b6-6f5bea710e79 for 47
08-03-2024 22:01:36 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35d7fa02-94d2-4da3-ad55-b56ac27faef6 for 44
08-03-2024 22:01:36 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 20768ecd-bfda-45d1-aa03-ee7d5be6925f for 6
08-03-2024 22:01:36 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b0cdefd0-42df-417d-a0af-171c99499426 for 54
08-03-2024 22:01:36 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 07802504-4ffd-4b44-b759-c937b4f7e01a for 44
08-03-2024 22:01:36 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1284b1d-4b96-43c2-bcc3-8730acf8ab2e for 50
08-03-2024 22:01:36 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 20768ecd-bfda-45d1-aa03-ee7d5be6925f for 6
08-03-2024 22:01:36 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5d46b64c-f038-4bfb-971c-b3fc813627d4 for 2
08-03-2024 22:01:36 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3a2872d5-ecff-410d-a6b9-d4ad928671e7 for 5
08-03-2024 22:01:36 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1284b1d-4b96-43c2-bcc3-8730acf8ab2e for 4
08-03-2024 22:01:36 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3713de88-999a-4d41-bd1c-6f918c57d617 for 4
08-03-2024 22:01:36 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6853c03a-567f-4698-a858-739446d68b08 for 9
08-03-2024 22:01:36 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 572a3efd-ae1e-47ef-b3f9-b89f58031f4e for 49
08-03-2024 22:01:36 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7a708779-16ca-4c51-9355-80cb32c9ec2a for 52
08-03-2024 22:01:36 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1f15e63-2461-4469-b828-a1e9d86aad12 for 56
08-03-2024 22:01:36 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e1d9154-a243-4842-bef1-d56caf289170 for 53
08-03-2024 22:01:36 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 181cdd29-f891-4589-8f19-4ab4a6d9a7e0 for 57
08-03-2024 22:01:36 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3919348-cf42-4cc6-8f53-2c01847026f7 for 56
08-03-2024 22:01:36 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 380f6452-ea92-4dfc-bb4f-d6d9a0cd1722 for 54
08-03-2024 22:01:36 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6bca1b1d-f1d2-4539-adc5-10dad2827a7d for 4
08-03-2024 22:01:36 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4a9154ee-a724-49d9-abc0-8c1119509a5f for 53
08-03-2024 22:01:36 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c8edbb4-c009-4940-951c-f246f94a97f5 for 6
08-03-2024 22:01:36 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 237f6eff-ebf4-47c2-9438-e4d3651e4a6d for 52
08-03-2024 22:01:36 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 45e0a51e-1ec5-429c-bc66-0091c2c81713 for 61
08-03-2024 22:01:36 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb8191e1-b5ee-471d-9825-db5bc63f2521 for 57
08-03-2024 22:01:36 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 810c4c57-76a5-4aa2-92a1-fef7b1384a8d for 8
08-03-2024 22:01:36 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 640f8720-8045-414d-ba58-3deb70e02d40 for 43
08-03-2024 22:01:36 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying adc92e88-f950-4bc7-9974-b8ab59eabce6 for 52
08-03-2024 22:01:36 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 352ba9d4-9d7c-4384-88c1-647ea7e580e6 for 44
08-03-2024 22:01:36 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9e5076ab-a0b6-460e-b8c6-2f162f682924 for 53
08-03-2024 22:01:36 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9e5076ab-a0b6-460e-b8c6-2f162f682924 for 8
08-03-2024 22:01:36 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying df21fb25-266f-4d16-9363-d19f5c2a98f6 for 9
08-03-2024 22:01:36 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ad6d0ec-4c16-47ed-ba08-dd3360c60371 for 46
08-03-2024 22:01:36 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c23f2d2-ed9b-4a6a-aca6-735b4a398901 for 54
08-03-2024 22:01:36 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 84f3c28b-53fd-49ad-a94c-eb946787b70d for 49
08-03-2024 22:01:36 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8706279-10f4-4fa0-a2ca-5cc7bad067db for 51
08-03-2024 22:01:36 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a6bf27fc-afad-4d38-b3f7-699888b36621 for 45
08-03-2024 22:01:36 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1bbf7067-3c9b-4110-a67b-0b069bb32a75 for 50
08-03-2024 22:01:36 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e92c9111-8e17-4a51-abb5-01f5c07ddb69 for 4
08-03-2024 22:01:36 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7223fa21-4bb2-4aff-864c-c9bb6bc8f6e7 for 52
08-03-2024 22:01:36 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9dd24ded-c01b-4b95-8ca7-63b5e1e219dd for 44
08-03-2024 22:01:36 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e8d927ce-d494-44ec-877c-7bcdb9b65adc for 36
08-03-2024 22:01:36 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 50074414-6ff7-4354-88a8-e515ee11b123 for 38
08-03-2024 22:01:36 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc8545a6-795d-4388-8e7b-a03d1db08fbe for 38
08-03-2024 22:01:36 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 890ce255-3295-418d-966c-289b56d614e9 for 35
08-03-2024 22:01:36 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 605077de-47f1-4df6-9c3b-7022453ced9d for 41
08-03-2024 22:01:36 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f65571d7-5f96-4029-a055-aa3ac19d7e04 for 43
08-03-2024 22:01:36 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af2d67e1-8c4e-4a8d-85a0-ee4ed3ff87ba for 41
08-03-2024 22:01:36 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c7760fa-ae57-4413-b283-60484818e130 for 40
08-03-2024 22:01:36 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 762ed711-f06d-4478-81ae-4282395b6e28 for 41
08-03-2024 22:01:36 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 503c5373-d868-4a65-a863-a5b42ac5d568 for 38
08-03-2024 22:01:36 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eebde0b9-89de-43cc-8ec2-d0c5ca899a48 for 39
08-03-2024 22:01:36 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a8c3a287-03a7-42c4-804b-99967025e89f for 40
08-03-2024 22:01:36 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b594383e-7aa4-48ca-99f2-b01e28e04460 for 44
08-03-2024 22:01:36 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 040845ed-2a53-4a3d-89a9-228b41bd682e for 94
08-03-2024 22:01:36 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dcc5822e-2cbe-482c-9ef6-b32b1e2d8486 for 3
08-03-2024 22:01:36 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e8530b94-fc95-497e-bcdb-6d3dc4307154 for 43
08-03-2024 22:01:36 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e6b3ba8e-59b7-4a36-b9ef-2e89820d3c07 for 41
08-03-2024 22:01:36 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d0e2a6aa-5d89-49c5-86b8-0fe786fe3a06 for 1
08-03-2024 22:01:36 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d42de1af-a89e-4aed-a118-d2024d3d1c95 for 49
08-03-2024 22:01:36 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9e5076ab-a0b6-460e-b8c6-2f162f682924 for 50
08-03-2024 22:01:36 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 861235ec-57f6-46b2-a868-782167f1c5c8 for 50
08-03-2024 22:01:36 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5ad29f9-ce54-447f-bdb8-0ef508d43113 for 52
08-03-2024 22:01:36 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 97346c08-b3e2-43aa-b30c-9f036452a8e4 for 49
08-03-2024 22:01:36 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e25fef65-2769-4e45-8391-ea433335ef8a for 51
08-03-2024 22:01:36 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e65e74b-d506-4ed7-8d84-ac293db886c7 for 48
08-03-2024 22:01:36 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 101b6f1b-155b-4a4c-a66f-a600bf858c13 for 51
08-03-2024 22:01:36 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e69697d-6327-42a9-a858-904c8f1c2dfe for 3
08-03-2024 22:01:36 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d4ec1677-6549-4879-a35e-0b5c08a542e2 for 51
08-03-2024 22:01:36 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d876ed3f-52d5-44a1-bfb9-e4495cdd772a for 50
08-03-2024 22:01:36 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c23f2d2-ed9b-4a6a-aca6-735b4a398901 for 2
08-03-2024 22:01:36 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ad6d0ec-4c16-47ed-ba08-dd3360c60371 for 49
08-03-2024 22:01:36 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 38160d3e-7325-4c1f-af28-97fe1b44a33c for 51
08-03-2024 22:01:36 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 225b18dd-8d81-4530-8940-122a130e3810 for 49
08-03-2024 22:01:36 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 947bf746-e914-46eb-ad19-55e103a29a71 for 46
08-03-2024 22:01:36 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0194a29f-2577-46d5-9afc-a4eb27e44fdb for 47
08-03-2024 22:01:36 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5d550d1f-8c57-4386-a695-12510206f14a for 46
08-03-2024 22:01:36 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 605077de-47f1-4df6-9c3b-7022453ced9d for 46
08-03-2024 22:01:36 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 09ca34ba-2989-4228-a969-18c418b9f36a for 46
08-03-2024 22:01:36 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0dd68c06-cd71-4448-b482-0a7852721ca0 for 44
08-03-2024 22:01:36 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a95f4793-0094-4508-8a8d-8926e082bebd for 38
08-03-2024 22:01:36 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04dd2efd-6ec6-446c-ac75-a88f6b191370 for 38
08-03-2024 22:01:36 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc8545a6-795d-4388-8e7b-a03d1db08fbe for 2
08-03-2024 22:01:36 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b9d0927f-baa6-4294-b408-d43eaa8f6f74 for 2
08-03-2024 22:01:36 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ee010f23-4311-4459-adb1-58f05347f2c5 for 37
08-03-2024 22:01:36 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e25fef65-2769-4e45-8391-ea433335ef8a for 41
08-03-2024 22:01:36 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ee010f23-4311-4459-adb1-58f05347f2c5 for 6
08-03-2024 22:01:36 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4938ea2c-37be-4799-be5d-e8eb4d3ea553 for 37
08-03-2024 22:01:36 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ce8dea1-6b07-4afd-9222-f26bab2552f7 for 3
08-03-2024 22:01:36 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 33cde493-f295-49c5-acc2-abe1a891135a for 35
08-03-2024 22:01:36 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 165a3abe-a14e-4938-8fba-f90d92e48930 for 35
08-03-2024 22:01:36 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef2f7f6f-6832-4524-8769-924a4e291ccf for 2
08-03-2024 22:01:36 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 33cde493-f295-49c5-acc2-abe1a891135a for 3
08-03-2024 22:01:36 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca28f6f7-1fb7-46e1-b8b8-d56cbbf4848c for 2
08-03-2024 22:01:36 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 28c2ec89-3dd5-4ab0-9aa8-75b61fbe7b16 for 43
08-03-2024 22:01:36 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4eeffdb9-4cef-4037-b68a-ca9088ea742d for 43
08-03-2024 22:01:36 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55cc44ff-a21b-45e4-866d-b928f607c9a7 for 3
08-03-2024 22:01:36 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be5c9184-efc2-4a40-b654-50126f580a77 for 44
08-03-2024 22:01:36 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b594383e-7aa4-48ca-99f2-b01e28e04460 for 43
08-03-2024 22:01:36 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f825ee01-2434-4684-8ea7-c764b4e96af7 for 92
08-03-2024 22:01:36 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 25684ba9-4f16-4430-8c20-af83d5c4b5ab for 42
08-03-2024 22:01:36 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9c45831b-459b-4b07-90df-301eb2f77e22 for 52
08-03-2024 22:01:36 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c9a8374-1eaf-4fb1-a7ca-3f926878da4c for 3
08-03-2024 22:01:36 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1ad10203-7d30-4890-8602-5ac898ad1630 for 57
08-03-2024 22:01:36 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 225b18dd-8d81-4530-8940-122a130e3810 for 55
08-03-2024 22:01:36 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 65447189-2914-408c-9c54-a7135fd48cc5 for 2
